,Unnamed: 0,Unnamed: 0.1,node_name,peak_value,parameter,roi,network,stimuli type
842,842,842,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028176558148295706,t,91,DMN,rule follower
843,843,843,t_roi91,0.13616638814389392,t,91,DMN,prototype_roi
844,844,844,"t_roi91:C(type, Treatment('prototype'))[T.exception]",0.1566928092390517,t,91,DMN,exception_roi
845,845,845,"t_roi91:C(type, Treatment('prototype'))[T.rule follower]",0.032228572333426415,t,91,DMN,rule follower_roi
846,846,846,v_Intercept,0.08775931385419891,v,92,DMN,prototype
847,847,847,"v_C(type, Treatment('prototype'))[T.exception]",0.1069912708440924,v,92,DMN,exception
848,848,848,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04249422027157404,v,92,DMN,rule follower
849,849,849,v_roi92,0.7104479468319429,v,92,DMN,prototype_roi
850,850,850,"v_roi92:C(type, Treatment('prototype'))[T.exception]",0.13043311549272696,v,92,DMN,exception_roi
851,851,851,"v_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.12612945594752234,v,92,DMN,rule follower_roi
852,852,852,a_Intercept,1.71084891624128,a,92,DMN,prototype
853,853,853,"a_C(type, Treatment('prototype'))[T.exception]",0.042178750555285416,a,92,DMN,exception
854,854,854,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.04598292176808401,a,92,DMN,rule follower
855,855,855,a_roi92,-1.3345468545295869,a,92,DMN,prototype_roi
856,856,856,"a_roi92:C(type, Treatment('prototype'))[T.exception]",-0.08303497679295835,a,92,DMN,exception_roi
857,857,857,"a_roi92:C(type, Treatment('prototype'))[T.rule follower]",-1.1568305219772397,a,92,DMN,rule follower_roi
858,858,858,t_Intercept,0.36630834512681903,t,92,DMN,prototype
859,859,859,"t_C(type, Treatment('prototype'))[T.exception]",0.04110228866175762,t,92,DMN,exception
860,860,860,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03958080740695572,t,92,DMN,rule follower
861,861,861,t_roi92,0.20682153771198464,t,92,DMN,prototype_roi
862,862,862,"t_roi92:C(type, Treatment('prototype'))[T.exception]",0.153087626234635,t,92,DMN,exception_roi
863,863,863,"t_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.08547855486320571,t,92,DMN,rule follower_roi
864,864,864,v_Intercept,0.06753562404372428,v,93,DMN,prototype
865,865,865,"v_C(type, Treatment('prototype'))[T.exception]",0.10278918485247933,v,93,DMN,exception
866,866,866,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04338919132861607,v,93,DMN,rule follower
867,867,867,v_roi93,0.2538116482076095,v,93,DMN,prototype_roi
868,868,868,"v_roi93:C(type, Treatment('prototype'))[T.exception]",0.42267025444874906,v,93,DMN,exception_roi
869,869,869,"v_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.430521456017146,v,93,DMN,rule follower_roi
870,870,870,a_Intercept,1.7384965892470046,a,93,DMN,prototype
871,871,871,"a_C(type, Treatment('prototype'))[T.exception]",0.06383596530252299,a,93,DMN,exception
872,872,872,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03214479068785493,a,93,DMN,rule follower
873,873,873,a_roi93,-0.9026279447847934,a,93,DMN,prototype_roi
874,874,874,"a_roi93:C(type, Treatment('prototype'))[T.exception]",-0.29962009994701644,a,93,DMN,exception_roi
875,875,875,"a_roi93:C(type, Treatment('prototype'))[T.rule follower]",-0.3437607564887619,a,93,DMN,rule follower_roi
876,876,876,t_Intercept,0.35515309469925616,t,93,DMN,prototype
877,877,877,"t_C(type, Treatment('prototype'))[T.exception]",0.031791181812458644,t,93,DMN,exception
878,878,878,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03195661112825658,t,93,DMN,rule follower
879,879,879,t_roi93,0.07133818654613022,t,93,DMN,prototype_roi
880,880,880,"t_roi93:C(type, Treatment('prototype'))[T.exception]",0.2039295362949617,t,93,DMN,exception_roi
881,881,881,"t_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.07121581925079362,t,93,DMN,rule follower_roi
882,882,882,v_Intercept,0.06538198572342407,v,94,DMN,prototype
883,883,883,"v_C(type, Treatment('prototype'))[T.exception]",0.08874500530149315,v,94,DMN,exception
884,884,884,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.034975293032385724,v,94,DMN,rule follower
885,885,885,v_roi94,0.6492186453526005,v,94,DMN,prototype_roi
886,886,886,"v_roi94:C(type, Treatment('prototype'))[T.exception]",-0.059651234701793225,v,94,DMN,exception_roi
887,887,887,"v_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.12681410449457653,v,94,DMN,rule follower_roi
888,888,888,a_Intercept,1.7550477972579288,a,94,DMN,prototype
889,889,889,"a_C(type, Treatment('prototype'))[T.exception]",0.10040075700984047,a,94,DMN,exception
890,890,890,"a_C(type, Treatment('prototype'))[T.rule follower]",0.0434869834943309,a,94,DMN,rule follower
891,891,891,a_roi94,-0.9337214557045151,a,94,DMN,prototype_roi
892,892,892,"a_roi94:C(type, Treatment('prototype'))[T.exception]",-0.4867219661713045,a,94,DMN,exception_roi
893,893,893,"a_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.05472669166829869,a,94,DMN,rule follower_roi
894,894,894,t_Intercept,0.3531359264186697,t,94,DMN,prototype
895,895,895,"t_C(type, Treatment('prototype'))[T.exception]",0.010411036723543349,t,94,DMN,exception
896,896,896,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03327080728547216,t,94,DMN,rule follower
897,897,897,t_roi94,0.07427683523690283,t,94,DMN,prototype_roi
898,898,898,"t_roi94:C(type, Treatment('prototype'))[T.exception]",-0.07816670151596583,t,94,DMN,exception_roi
899,899,899,"t_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.193111542669432,t,94,DMN,rule follower_roi
900,900,900,v_Intercept,0.05708615510145047,v,99,limbic,prototype
901,901,901,"v_C(type, Treatment('prototype'))[T.exception]",0.10412763517335633,v,99,limbic,exception
902,902,902,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.033705083742011366,v,99,limbic,rule follower
903,903,903,v_roi99,-0.06273120458588323,v,99,limbic,prototype_roi
904,904,904,"v_roi99:C(type, Treatment('prototype'))[T.exception]",1.4624923205433231,v,99,limbic,exception_roi
905,905,905,"v_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.5831766488464556,v,99,limbic,rule follower_roi
906,906,906,a_Intercept,1.7408962829528785,a,99,limbic,prototype
907,907,907,"a_C(type, Treatment('prototype'))[T.exception]",0.08504156166436289,a,99,limbic,exception
908,908,908,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04320805914761039,a,99,limbic,rule follower
909,909,909,a_roi99,-0.8918544734134262,a,99,limbic,prototype_roi
910,910,910,"a_roi99:C(type, Treatment('prototype'))[T.exception]",-0.777036973500774,a,99,limbic,exception_roi
911,911,911,"a_roi99:C(type, Treatment('prototype'))[T.rule follower]",-0.6640306563304366,a,99,limbic,rule follower_roi
912,912,912,t_Intercept,0.3545650159340971,t,99,limbic,prototype
913,913,913,"t_C(type, Treatment('prototype'))[T.exception]",0.018113052664976783,t,99,limbic,exception
914,914,914,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020700316780302173,t,99,limbic,rule follower
915,915,915,t_roi99,-0.007402154968493058,t,99,limbic,prototype_roi
916,916,916,"t_roi99:C(type, Treatment('prototype'))[T.exception]",0.07911531077418882,t,99,limbic,exception_roi
917,917,917,"t_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.2300760403242705,t,99,limbic,rule follower_roi
918,918,918,v_Intercept,0.049467528768469916,v,105,limbic,prototype
919,919,919,"v_C(type, Treatment('prototype'))[T.exception]",0.07184970271123836,v,105,limbic,exception
920,920,920,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03105270640713753,v,105,limbic,rule follower
921,921,921,v_roi105,0.3898064498015321,v,105,limbic,prototype_roi
922,922,922,"v_roi105:C(type, Treatment('prototype'))[T.exception]",-0.3280186425981402,v,105,limbic,exception_roi
923,923,923,"v_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.14555321793903175,v,105,limbic,rule follower_roi
924,924,924,a_Intercept,1.7519392437513737,a,105,limbic,prototype
925,925,925,"a_C(type, Treatment('prototype'))[T.exception]",0.06912804425512065,a,105,limbic,exception
926,926,926,"a_C(type, Treatment('prototype'))[T.rule follower]",0.040506182106537884,a,105,limbic,rule follower
927,927,927,a_roi105,-1.7740555478852558,a,105,limbic,prototype_roi
928,928,928,"a_roi105:C(type, Treatment('prototype'))[T.exception]",-0.7261265144314795,a,105,limbic,exception_roi
929,929,929,"a_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.21766061014176202,a,105,limbic,rule follower_roi
930,930,930,t_Intercept,0.3607573972336189,t,105,limbic,prototype
931,931,931,"t_C(type, Treatment('prototype'))[T.exception]",0.018942151420383885,t,105,limbic,exception
932,932,932,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028044945613274613,t,105,limbic,rule follower
933,933,933,t_roi105,0.3454437557183237,t,105,limbic,prototype_roi
934,934,934,"t_roi105:C(type, Treatment('prototype'))[T.exception]",0.10937331173716812,t,105,limbic,exception_roi
935,935,935,"t_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.4322650836747507,t,105,limbic,rule follower_roi
936,936,936,v_Intercept,0.03313544655521688,v,106,limbic,prototype
937,937,937,"v_C(type, Treatment('prototype'))[T.exception]",0.11180267257145292,v,106,limbic,exception
938,938,938,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.05390559848434548,v,106,limbic,rule follower
939,939,939,v_roi106,-0.5828450286239848,v,106,limbic,prototype_roi
940,940,940,"v_roi106:C(type, Treatment('prototype'))[T.exception]",1.3630212161083062,v,106,limbic,exception_roi
941,941,941,"v_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.6403743931788726,v,106,limbic,rule follower_roi
942,942,942,a_Intercept,1.7510382364279975,a,106,limbic,prototype
943,943,943,"a_C(type, Treatment('prototype'))[T.exception]",0.10088869171484374,a,106,limbic,exception
944,944,944,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03158777305329037,a,106,limbic,rule follower
945,945,945,a_roi106,-1.682654346519731,a,106,limbic,prototype_roi
946,946,946,"a_roi106:C(type, Treatment('prototype'))[T.exception]",-0.014415148722439762,a,106,limbic,exception_roi
947,947,947,"a_roi106:C(type, Treatment('prototype'))[T.rule follower]",-0.6209688994197651,a,106,limbic,rule follower_roi
948,948,948,t_Intercept,0.3640488740768462,t,106,limbic,prototype
949,949,949,"t_C(type, Treatment('prototype'))[T.exception]",0.0072782705123286265,t,106,limbic,exception
950,950,950,"t_C(type, Treatment('prototype'))[T.rule follower]",0.021664582134352024,t,106,limbic,rule follower
951,951,951,t_roi106,0.3325411089496305,t,106,limbic,prototype_roi
952,952,952,"t_roi106:C(type, Treatment('prototype'))[T.exception]",0.03697968867360124,t,106,limbic,exception_roi
953,953,953,"t_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.17405315299802648,t,106,limbic,rule follower_roi
